# Czech language file for Telegram Auto-Posting Bot

# General messages
access_denied: "Nemáte oprávnění k používání tohoto bota. Pro získání navštivte kanál https://t.me/poluchiprava228."
posting_locked: "⏳ Brzy bude zveřejněn příspěvek, vaše média byla přidána do fronty"

# Start command
start_title: "👋 <b>Bot pro automatické zveřejňování je spuštěn!</b>"
start_channel: "📢 Kanál: {channel_info}"
start_enabled_default: "<b>🟢 Ve výchozím nastavení povoleno:</b>"
start_disabled_default: "<b>🔴 Ve výchozím nastavení zakázáno:</b>"
start_not_assigned: "<b>❓ Nepřiřazeno (vyžaduje nastavení):</b>"
start_recommendation: "⚠️ <b>Doporučení:</b> Nezapomeňte nakonfigurovat interval zveřejňování, podpis a časové okno pro správnou funkci bota."
start_help: "🛠 Použijte /help pro pomoc s nastavením"

# Help command
help_title: "🤖 <b>Průvodce nastavením bota</b>"
help_key_concepts: "<b>📚 Klíčové pojmy:</b>"
help_interval_title: "<b>⏱ Interval zveřejňování</b> - čas mezi zveřejněním příspěvků"
help_interval_command: "• Příkaz: /interval 2h30m"
help_interval_format: "• Formát: XdXhXm (dny, hodiny, minuty)"
help_interval_example: "• Příklad: /interval 3h (každé 3 hodiny)"
help_time_window_title: "<b>🕐 Časové okno</b> - období dne, kdy jsou povoleny publikace"
help_time_window_command: "• Příkaz: /settime 06:00 20:00"
help_time_window_desc: "• Příspěvky budou zveřejňovány pouze v určený čas"
help_signature_title: "<b>📝 Podpis (title)</b> - text, který se přidá ke každému příspěvku"
help_signature_command: "• Příkaz: /title váš_text"
help_signature_link: "• Příkaz: /title text # odkaz (klikatelný odkaz)"
help_signature_menu: "• Detailní menu: /title"
help_weekdays_title: "<b>📅 Dny v týdnu</b> - které dny jsou povoleny publikace"
help_weekdays_command: "• Příkaz: /days 1,2,3,4,5 (po-pá)"
help_weekdays_format: "1=pondělí, 7=neděle"
help_planning_modes: "<b>🎯 Režimy plánování:</b>"
help_exact_mode: "• <b>Přesné</b> - příspěvky jsou zveřejňovány v předem vypočítané časové okamžiky"
help_interval_mode: "• <b>Intervalové</b> - příspěvky jsou zveřejňovány v rovnoměrných časových intervalech"
help_toggle_planning: "• Přepnutí: /toggleexact"
help_add_media: "<b>📤 Jak přidat média:</b>"
help_single_media: "• Pošlete jednu fotku/video/dokument - přidá se jako samostatný příspěvek"
help_media_group: "• Pošlete několik médií společně s jakýmkoliv popiskem - vytvoří se mediální skupina"
help_no_caption: "• Média bez popisku budou zpracována jako samostatné příspěvky"
help_main_commands: "<b>🔧 Hlavní příkazy:</b>"
help_status_command: "/status - zobrazit aktuální nastavení"
help_commands_command: "/commands - úplný seznam všech příkazů"
help_schedule_command: "/schedule - harmonogram publikací"
help_toggle_command: "/toggle - povolit/zakázat automatické zveřejňování"

# Commands list
commands_title: "📋 <b>Úplný seznam příkazů</b>"
commands_main_management: "<b>📤 Hlavní správa:</b>"
commands_start: "/start - informace o botovi a nastavení"
commands_help: "/help - průvodce používáním"
commands_status: "/status - stav bota a fronta"
commands_toggle: "/toggle - povolit/zakázat automatické zveřejňování"
commands_schedule_management: "<b>⏰ Správa harmonogramu:</b>"
commands_schedule: "/schedule - zobrazit harmonogram"
commands_interval: "/interval - nastavit interval (např.: 2h30m)"
commands_settime: "/settime - nastavit časové okno (např.: 06:00 20:00)"
commands_days: "/days - nastavit dny v týdnu (např.: 1,2,3,4,5)"
commands_checktime: "/checktime - zkontrolovat aktuální čas a omezení"
commands_toggles: "<b>🎛 Přepínače:</b>"
commands_toggletime: "/toggletime - povolit/zakázat časové okno"
